Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
| DOROTHY BADDERS        | PRINCE EDWARD ISLAND  | ATLANTIC              | HOME OFFICE      | Cust_123  |
| NORA PELLETIER         | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1230 |
| MICK CREBAGGA          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1231 |
| JAMIE FRAZER           | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1232 |
| MICHAEL OAKMAN         | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1233 |
| JOSEPH AIRDO           | MANITOBA              | PRARIE                | CORPORATE        | Cust_1234 |
| TRACY COLLINS          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1235 |
| RACHEL PAYNE           | MANITOBA              | PRARIE                | CONSUMER         | Cust_1236 |
| CRAIG MOLINARI         | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1237 |
| JOY DANIELS            | MANITOBA              | PRARIE                | CORPORATE        | Cust_1238 |
| JILL FJELD             | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1239 |
| HENRY GOLDWYN          | PRINCE EDWARD ISLAND  | ATLANTIC              | SMALL BUSINESS   | Cust_124  |
| GENE MCCLURE           | MANITOBA              | PRARIE                | CONSUMER         | Cust_1240 |
| RICK BENSLEY           | MANITOBA              | PRARIE                | CONSUMER         | Cust_1241 |
| THOMAS BRUMLEY         | MANITOBA              | PRARIE                | CONSUMER         | Cust_1242 |
| DARRIN MARTIN          | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1243 |
| JULIE KRIZ             | MANITOBA              | PRARIE                | CORPORATE        | Cust_1244 |
| RUSSELL APPLEGATE      | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1245 |
| ERIC BARRETO           | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1246 |
| GENE MCCLURE           | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1247 |
| TOBY KNIGHT            | MANITOBA              | PRARIE                | CORPORATE        | Cust_1248 |
| MARIBETH SCHNELLING    | MANITOBA              | PRARIE                | CORPORATE        | Cust_1249 |
| CHAD CUNNINGHAM        | PRINCE EDWARD ISLAND  | ATLANTIC              | SMALL BUSINESS   | Cust_125  |
| ARTHUR GAINER          | MANITOBA              | PRARIE                | CONSUMER         | Cust_1250 |
| THERESA SWINT          | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1251 |
| HARRY MARIE            | MANITOBA              | PRARIE                | CONSUMER         | Cust_1252 |
| RACHEL PAYNE           | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1253 |
| ELPIDA RITTENBACH      | MANITOBA              | PRARIE                | CONSUMER         | Cust_1254 |
| RUSSELL APPLEGATE      | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1255 |
| ROLAND MURRAY          | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1256 |
| ARTHUR GAINER          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1257 |
| PETER FULLER           | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1258 |
| SAM CRAVEN             | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1259 |
| BETH THOMPSON          | PRINCE EDWARD ISLAND  | ATLANTIC              | CORPORATE        | Cust_126  |
| MITCH WILLINGHAM       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1260 |
| JOHN DRYER             | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1261 |
| SUSAN GILCREST         | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1262 |
| KEN HEIDEL             | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1263 |
| PATRICK RYAN           | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1264 |
| RANDY BRADLEY          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1265 |
| WILLIAM BROWN          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1266 |
| RICK HANSEN            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1267 |
| TOBY GRACE             | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1268 |
| JOSEPH HOLT            | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1269 |
| ANDREW GJERTSEN        | PRINCE EDWARD ISLAND  | ATLANTIC              | CONSUMER         | Cust_127  |
| MAYA HERMAN            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1270 |
| RICK HANSEN            | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1271 |
| ASHLEY JARBOE          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1272 |
| RANDY BRADLEY          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1273 |
| WILLIAM BROWN          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1274 |
| ASHLEY JARBOE          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1275 |
| PAULINE WEBBER         | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1276 |
| MATT COLLISTER         | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1277 |
| KEAN TAKAHITO          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1278 |
| JULIA DUNBAR           | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1279 |
| MICHELLE LONSDALE      | PRINCE EDWARD ISLAND  | ATLANTIC              | CORPORATE        | Cust_128  |
| NICK ZANDUSKY          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1280 |
| PETER FULLER           | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1281 |
| NEOMA MURRAY           | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1282 |
| SUNG CHUNG             | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1283 |
| DARRIN VAN HUFF        | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1284 |
| BRIAN MOSS             | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1285 |
| MAX LUDWIG             | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1286 |
| MICHELLE MORAY         | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1287 |
| EVA JACOBS             | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1288 |
| CRAIG RIDER            | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1289 |
| CARI SCHNELLING        | PRINCE EDWARD ISLAND  | ATLANTIC              | SMALL BUSINESS   | Cust_129  |
| MARIBETH YEDWAB        | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1290 |
| CINDY SCHNELLING       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1291 |
| EUGENE MOREN           | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1292 |
| LIZ PRICE              | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1293 |
| LIZ PRICE              | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1294 |
| MARK VAN HUFF          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1295 |
| STEFANIA PERRINO       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1296 |
| MARK HAMILTON          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1297 |
| CHUCK MAGEE            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1298 |
| SUNG SHARIARI          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1299 |
| JIM RADFORD            | NUNAVUT               | NUNAVUT               | CORPORATE        | Cust_13   |
| EDWARD HOOKS           | PRINCE EDWARD ISLAND  | ATLANTIC              | CONSUMER         | Cust_130  |
| NONA BALK              | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1300 |
| TOM STIVERS            | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1301 |
| RICHARD EICHHORN       | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1302 |
| NEIL FRENCH            | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1303 |
| NEIL FRENCH            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1304 |
| NICOLE FJELD           | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1305 |
| SUZANNE MCNAIR         | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1306 |
| ANDY REITER            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1307 |
| SUZANNE MCNAIR         | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1308 |
| SUSAN PISTEK           | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1309 |
| BRENDAN DODSON         | PRINCE EDWARD ISLAND  | ATLANTIC              | CORPORATE        | Cust_131  |
| NICK CREBASSA          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1310 |
| TOM STIVERS            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1311 |
| ROB BEEGHLY            | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1312 |
| ALEKSANDRA GANNAWAY    | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1313 |
| ALEKSANDRA GANNAWAY    | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1314 |
| ROBERT WALDORF         | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1315 |
| BRENDA BOWMAN          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1316 |
| CARL WEISS             | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1317 |
| JACK O'BRIANT          | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1318 |
| JOEL EATON             | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1319 |
| HAROLD ENGLE           | PRINCE EDWARD ISLAND  | ATLANTIC              | CONSUMER         | Cust_132  |
| JUSTIN ELLISON         | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1320 |
| JENNIFER JACKSON       | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1321 |
| MICHAEL OAKMAN         | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1322 |
| JACK O'BRIANT          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1323 |
| JACK O'BRIANT          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1324 |
| KAREN BERN             | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1325 |
| KRISTEN HASTINGS       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1326 |
| MEG TILLMAN            | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1327 |
| LIZ PELLETIER          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1328 |
| JONATHAN DOHERTY       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1329 |
| ROY FRENCH             | PRINCE EDWARD ISLAND  | ATLANTIC              | CONSUMER         | Cust_133  |
| FRANK GASTINEAU        | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1330 |
| JANET LEE              | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1331 |
| RICK WILSON            | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1332 |
| LYCORIS SAUNDERS       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1333 |
| MAXWELL SCHWARTZ       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1334 |
| LIZ CARLISLE           | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1335 |
| NEIL KNUDSON           | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1336 |
| DENISE MONTON          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1337 |
| LYCORIS SAUNDERS       | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1338 |
| KELLY COLLISTER        | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1339 |
| HELEN ABELMAN          | PRINCE EDWARD ISLAND  | ATLANTIC              | HOME OFFICE      | Cust_134  |
| DENNIS PARDUE          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1340 |
| DENNIS PARDUE          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1341 |
| NEIL KNUDSON           | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1342 |
| JOHN HUSTON            | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1343 |
| MARYBETH SKACH         | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1344 |
| RICK WILSON            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1345 |
| ANTHONY GARVERICK      | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1346 |
| LINDSAY CASTELL        | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1347 |
| JUSTIN DEGGELLER       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1348 |
| LINDSAY CASTELL        | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1349 |
| GUY ARMSTRONG          | PRINCE EDWARD ISLAND  | ATLANTIC              | CORPORATE        | Cust_135  |
| LIZ PELLETIER          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1350 |
| CRAIG CARREIRA         | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1351 |
| PAUL STEVENSON         | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1352 |
| GREG HANSEN            | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1353 |
| BILL EPLETT            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1354 |
| JEREMY LONSDALE        | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1355 |
| IONIA MCGRATH          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1356 |
| IONIA MCGRATH          | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1357 |
| EMILY GRADY            | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1358 |
| VALERIE TAKAHITO       | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1359 |
| JENNIFER BRAXTON       | PRINCE EDWARD ISLAND  | ATLANTIC              | SMALL BUSINESS   | Cust_136  |
| LUKE SCHMIDT           | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1360 |
| KELLY ANDREADA         | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1361 |
| JASON KLAMCZYNSKI      | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1362 |
| TRACY HOPKINS          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1363 |
| CRAIG LESLIE           | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1364 |
| MICHAEL GRACE          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1365 |
| SAPHHIRA SHIFLEY       | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1366 |
| SAPHHIRA SHIFLEY       | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1367 |
| LAUREL BELTRAN         | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1368 |
| TRACY BLUMSTEIN        | SASKACHEWAN           | PRARIE                | HOME OFFICE      | Cust_1369 |
| GIULIETTA BAPTIST      | PRINCE EDWARD ISLAND  | ATLANTIC              | HOME OFFICE      | Cust_137  |
| LARRY BLACKS           | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1370 |
| HAROLD DAHLEN          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1371 |
| HAROLD DAHLEN          | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1372 |
| RICHARD BIERNER        | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1373 |
| TIFFANY HOUSE          | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1374 |
| ROY COLLINS            | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1375 |
| TOBY SWINDELL          | SASKACHEWAN           | PRARIE                | SMALL BUSINESS   | Cust_1376 |
| SARAH BROWN            | SASKACHEWAN           | PRARIE                | CONSUMER         | Cust_1377 |
| CHRISTINA ANDERSON     | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1378 |
| ROBERT DILBECK         | SASKACHEWAN           | PRARIE                | CORPORATE        | Cust_1379 |
